=== Starting CLAM multi-extractor training ===
>>> Processing augdiff-resnet50-trident
>> Downloading dataset for augdiff-resnet50-trident
--2025-07-02 10:13:26--  https://zenodo.org/records/15786844/files/datasetCompleted.zip?download=1
Resolving zenodo.org (zenodo.org)... 188.185.43.25, 188.185.45.92, 188.185.48.194, ...
Connecting to zenodo.org (zenodo.org)|188.185.43.25|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2054468491 (1.9G) [application/octet-stream]
Saving to: ‘Train.zip’

     0K .......... .......... .......... .......... ..........  0% 1.00M 32m31s
1987800K .......... .......... .......... .......... .......... 99% 5.01M 2s
1987850K .......... .......... .......... .......... .......... 99% 4.84M 2s
1987900K .......... .......... .......... .......... .......... 99%  495M 2s
1987950K .......... .......... .......... .......... .......... 99% 4.95M 2s
1988000K .......... .......... .......... .......... .......... 99%  643M 2s
1988050K .......... .......... .......... .......... .......... 99% 4.92M 2s
1988100K .......... .......... .......... .......... .......... 99% 4.76M 2s
1988150K .......... .......... .......... .......... .......... 99%  359M 2s
1988200K .......... .......... .......... .......... .......... 99% 4.67M 2s
1988250K .......... .......... .......... .......... .......... 99%  519M 2s
1988300K .......... .......... .......... .......... .......... 99% 4.90M 2s
1988350K .......... .......... .......... .......... .......... 99%  521M 2s
1988400K .......... .......... .......... .......... .......... 99% 4.69M 2s
1988450K .......... .......... .......... .......... .......... 99%  544M 2s
1988500K .......... .......... .......... .......... .......... 99% 4.97M 2s
1988550K .......... .......... .......... .......... .......... 99%  535M 2s
1988600K .......... .......... .......... .......... .......... 99%  316M 2s
1988650K .......... .......... .......... .......... .......... 99% 4.29M 2s
1988700K .......... .......... .......... .......... .......... 99%  638M 2s
1988750K .......... .......... .......... .......... .......... 99% 4.95M 2s
1988800K .......... .......... .......... .......... .......... 99%  524M 2s
1988850K .......... .......... .......... .......... .......... 99% 4.96M 2s
1988900K .......... .......... .......... .......... .......... 99% 5.19M 1s
1988950K .......... .......... .......... .......... .......... 99%  141M 1s
1989000K .......... .......... .......... .......... .......... 99% 5.08M 1s
1989050K .......... .......... .......... .......... .......... 99%  124M 1s
1989100K .......... .......... .......... .......... .......... 99%  637M 1s
1989150K .......... .......... .......... .......... .......... 99% 4.84M 1s
1989200K .......... .......... .......... .......... .......... 99%  555M 1s
1989250K .......... .......... .......... .......... .......... 99% 4.92M 1s
1989300K .......... .......... .......... .......... .......... 99%  638M 1s
1989350K .......... .......... .......... .......... .......... 99% 4.88M 1s
1989400K .......... .......... .......... .......... .......... 99%  529M 1s
1989450K .......... .......... .......... .......... .......... 99% 4.65M 1s
1989500K .......... .......... .......... .......... .......... 99%  677M 1s
1989550K .......... .......... .......... .......... .......... 99% 4.93M 1s
1989600K .......... .......... .......... .......... .......... 99%  531M 1s
1989650K .......... .......... .......... .......... .......... 99% 4.85M 1s
1989700K .......... .......... .......... .......... .......... 99%  303M 1s
1989750K .......... .......... .......... .......... .......... 99% 4.93M 1s
1989800K .......... .......... .......... .......... .......... 99% 5.03M 1s
1989850K .......... .......... .......... .......... .......... 99%  147M 1s
1989900K .......... .......... .......... .......... .......... 99%  585M 1s
1989950K .......... .......... .......... .......... .......... 99% 4.89M 1s
1990000K .......... .......... .......... .......... .......... 99%  587M 1s
1990050K .......... .......... .......... .......... .......... 99% 5.05M 1s
1990100K .......... .......... .......... .......... .......... 99%  199M 1s
1990150K .......... .......... .......... .......... .......... 99% 4.99M 1s
1990200K .......... .......... .......... .......... .......... 99%  198M 1s
1990250K .......... .......... .......... .......... .......... 99% 4.88M 1s
1990300K .......... .......... .......... .......... .......... 99%  562M 1s
1990350K .......... .......... .......... .......... .......... 99% 4.86M 1s
1990400K .......... .......... .......... .......... .......... 99%  643M 1s
1990450K .......... .......... .......... .......... .......... 99% 5.01M 1s
1990500K .......... .......... .......... .......... .......... 99%  158M 1s
1990550K .......... .......... .......... .......... .......... 99% 4.87M 1s
1990600K .......... .......... .......... .......... .......... 99%  525M 1s
1990650K .......... .......... .......... .......... .......... 99% 4.94M 1s
1990700K .......... .......... .......... .......... .......... 99%  518M 1s
1990750K .......... .......... .......... .......... .......... 99% 4.93M 1s
1990800K .......... .......... .......... .......... .......... 99%  503M 1s
1990850K .......... .......... .......... .......... .......... 99%  540M 1s
1990900K .......... .......... .......... .......... .......... 99% 4.92M 1s
1990950K .......... .......... .......... .......... .......... 99% 4.93M 1s
1991000K .......... .......... .......... .......... .......... 99%  502M 1s
1991050K .......... .......... .......... .......... .......... 99% 4.99M 1s
1991100K .......... .......... .......... .......... .......... 99%  162M 1s
1991150K .......... .......... .......... .......... .......... 99%  595M 1s
1991200K .......... .......... .......... .......... .......... 99% 4.93M 1s
1991250K .......... .......... .......... .......... .......... 99%  594M 1s
1991300K .......... .......... .......... .......... .......... 99% 4.88M 1s
1991350K .......... .......... .......... .......... .......... 99%  610M 1s
1991400K .......... .......... .......... .......... .......... 99% 83.7M 1s
1991450K .......... .......... .......... .......... .......... 99% 5.33M 1s
1991500K .......... .......... .......... .......... .......... 99% 4.60M 1s
1991550K .......... .......... .......... .......... .......... 99%  642M 1s
1991600K .......... .......... .......... .......... .......... 99%  685M 1s
1991650K .......... .......... .......... .......... .......... 99% 4.92M 1s
1991700K .......... .......... .......... .......... .......... 99% 4.52M 1s
1991750K .......... .......... .......... .......... .......... 99%  648M 1s
1991800K .......... .......... .......... .......... .......... 99%  677M 1s
1991850K .......... .......... .......... .......... .......... 99% 4.78M 1s
1991900K .......... .......... .......... .......... .......... 99%  537M 1s
1991950K .......... .......... .......... .......... .......... 99% 4.67M 1s
1992000K .......... .......... .......... .......... .......... 99%  633M 1s
1992050K .......... .......... .......... .......... .......... 99% 4.94M 1s
1992100K .......... .......... .......... .......... .......... 99%  493M 1s
1992150K .......... .......... .......... .......... .......... 99% 4.92M 1s
1992200K .......... .......... .......... .......... .......... 99% 5.04M 1s
1992250K .......... .......... .......... .......... .......... 99%  348M 1s
1992300K .......... .......... .......... .......... .......... 99% 4.80M 1s
1992350K .......... .......... .......... .......... .......... 99%  494M 1s
1992400K .......... .......... .......... .......... .......... 99%  205M 1s
1992450K .......... .......... .......... .......... .......... 99% 4.93M 1s
1992500K .......... .......... .......... .......... .......... 99% 4.91M 1s
1992550K .......... .......... .......... .......... .......... 99%  566M 1s
1992600K .......... .......... .......... .......... .......... 99% 4.96M 1s
1992650K .......... .......... .......... .......... .......... 99%  520M 1s
1992700K .......... .......... .......... .......... .......... 99% 4.89M 1s
1992750K .......... .......... .......... .......... .......... 99%  611M 1s
1992800K .......... .......... .......... .......... .......... 99% 4.90M 1s
1992850K .......... .......... .......... .......... .......... 99%  520M 1s
1992900K .......... .......... .......... .......... .......... 99% 4.89M 1s
1992950K .......... .......... .......... .......... .......... 99%  439M 1s
1993000K .......... .......... .......... .......... .......... 99% 5.03M 1s
1993050K .......... .......... .......... .......... .......... 99%  487M 1s
1993100K .......... .......... .......... .......... .......... 99% 4.97M 1s
1993150K .......... .......... .......... .......... .......... 99%  414M 1s
1993200K .......... .......... .......... .......... .......... 99% 4.93M 1s
1993250K .......... .......... .......... .......... .......... 99%  500M 1s
1993300K .......... .......... .......... .......... .......... 99% 4.73M 1s
1993350K .......... .......... .......... .......... .......... 99%  355M 1s
1993400K .......... .......... .......... .......... .......... 99% 4.96M 1s
1993450K .......... .......... .......... .......... .......... 99%  568M 1s
1993500K .......... .......... .......... .......... .......... 99% 4.84M 1s
1993550K .......... .......... .......... .......... .......... 99%  396M 1s
1993600K .......... .......... .......... .......... .......... 99% 4.93M 1s
1993650K .......... .......... .......... .......... .......... 99% 4.93M 1s
1993700K .......... .......... .......... .......... .......... 99%  640M 1s
1993750K .......... .......... .......... .......... .......... 99% 4.91M 1s
1993800K .......... .......... .......... .......... .......... 99%  561M 1s
1993850K .......... .......... .......... .......... .......... 99% 4.94M 1s
1993900K .......... .......... .......... .......... .......... 99%  634M 1s
1993950K .......... .......... .......... .......... .......... 99% 4.79M 1s
1994000K .......... .......... .......... .......... .......... 99%  489M 1s
1994050K .......... .......... .......... .......... .......... 99%  685M 1s
1994100K .......... .......... .......... .......... .......... 99% 4.96M 1s
1994150K .......... .......... .......... .......... .......... 99%  659M 1s
1994200K .......... .......... .......... .......... .......... 99% 4.83M 1s
